Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for linux-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:40 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 196649792k(194424360k free), swap 3905532k(3905532k free)
CommandLine flags: -XX:InitialHeapSize=2147483648 -XX:MaxHeapSize=187272527872 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseParallelGC 
2021-03-30T19:12:47.612+0200: 1.262: [GC (Metadata GC Threshold) [PSYoungGen: 404765K->37720K(611840K)] 404765K->37808K(2010112K), 0.0243699 secs] [Times: user=0.43 sys=0.02, real=0.02 secs] 
2021-03-30T19:12:47.636+0200: 1.286: [Full GC (Metadata GC Threshold) [PSYoungGen: 37720K->0K(611840K)] [ParOldGen: 88K->36131K(882688K)] 37808K->36131K(1494528K), [Metaspace: 20779K->20779K(22528K)], 0.0381174 secs] [Times: user=0.77 sys=0.00, real=0.04 secs] 
2021-03-30T19:12:49.464+0200: 3.114: [GC (Metadata GC Threshold) [PSYoungGen: 438253K->82421K(792064K)] 474385K->118561K(1674752K), 0.0244413 secs] [Times: user=0.61 sys=0.04, real=0.02 secs] 
2021-03-30T19:12:49.488+0200: 3.138: [Full GC (Metadata GC Threshold) [PSYoungGen: 82421K->0K(792064K)] [ParOldGen: 36139K->105376K(1462272K)] 118561K->105376K(2254336K), [Metaspace: 34813K->34668K(36864K)], 0.0353008 secs] [Times: user=0.41 sys=0.10, real=0.04 secs] 
2021-03-30T19:12:51.216+0200: 4.866: [GC (Allocation Failure) [PSYoungGen: 709632K->72482K(1047552K)] 815008K->177867K(2509824K), 0.0219521 secs] [Times: user=0.55 sys=0.04, real=0.02 secs] 
2021-03-30T19:12:51.638+0200: 5.288: [GC (Allocation Failure) [PSYoungGen: 1047330K->31203K(1061888K)] 1152715K->271882K(2524160K), 0.0342227 secs] [Times: user=0.84 sys=0.35, real=0.04 secs] 
2021-03-30T19:12:54.515+0200: 8.165: [GC (Allocation Failure) [PSYoungGen: 1061859K->87012K(1117696K)] 1302538K->365941K(2579968K), 0.0176003 secs] [Times: user=0.47 sys=0.14, real=0.02 secs] 
2021-03-30T19:12:56.456+0200: 10.106: [GC (Allocation Failure) [PSYoungGen: 1117668K->178668K(1666560K)] 1396597K->500956K(3128832K), 0.0549507 secs] [Times: user=0.82 sys=0.84, real=0.06 secs] 
2021-03-30T19:13:00.004+0200: 13.654: [GC (Allocation Failure) [PSYoungGen: 1666540K->236019K(1723904K)] 1988828K->716033K(3186176K), 0.0620379 secs] [Times: user=0.52 sys=1.75, real=0.06 secs] 
2021-03-30T19:13:02.170+0200: 15.820: [GC (Allocation Failure) [PSYoungGen: 1723891K->358383K(2458624K)] 2203905K->956517K(3920896K), 0.0475433 secs] [Times: user=0.20 sys=1.63, real=0.05 secs] 
2021-03-30T19:13:04.590+0200: 18.240: [GC (Allocation Failure) [PSYoungGen: 2458607K->474099K(2574336K)] 3056741K->1285645K(4036608K), 0.0668179 secs] [Times: user=0.26 sys=2.47, real=0.06 secs] 
2021-03-30T19:13:06.729+0200: 20.379: [GC (Allocation Failure) [PSYoungGen: 2574323K->596529K(3282944K)] 3385869K->1619844K(4745216K), 0.0723565 secs] [Times: user=0.42 sys=2.56, real=0.07 secs] 
2021-03-30T19:13:10.335+0200: 23.985: [GC (Allocation Failure) [PSYoungGen: 3236913K->539127K(3372032K)] 4260228K->2073218K(4913664K), 0.0850097 secs] [Times: user=0.77 sys=2.18, real=0.08 secs] 
2021-03-30T19:13:10.420+0200: 24.070: [Full GC (Ergonomics) [PSYoungGen: 539127K->447409K(3372032K)] [ParOldGen: 1534091K->1541224K(3636224K)] 2073218K->1988633K(7008256K), [Metaspace: 40164K->39745K(43008K)], 0.2102073 secs] [Times: user=5.05 sys=1.45, real=0.22 secs] 
2021-03-30T19:13:14.395+0200: 28.045: [GC (Allocation Failure) [PSYoungGen: 3087793K->511811K(4214272K)] 4629017K->2500113K(7850496K), 0.0805456 secs] [Times: user=0.69 sys=1.66, real=0.08 secs] 
2021-03-30T19:13:18.167+0200: 31.817: [GC (Allocation Failure) [PSYoungGen: 3944259K->385351K(4241920K)] 5932561K->2817425K(7878144K), 0.0663832 secs] [Times: user=0.48 sys=2.04, real=0.07 secs] 
2021-03-30T19:13:22.081+0200: 35.731: [GC (Allocation Failure) [PSYoungGen: 3817799K->445530K(5259776K)] 6249873K->3206078K(8896000K), 0.0684138 secs] [Times: user=0.77 sys=1.83, real=0.07 secs] 
2021-03-30T19:13:26.928+0200: 40.578: [GC (Allocation Failure) [PSYoungGen: 4959322K->559669K(5292544K)] 7719870K->3708586K(8928768K), 0.0752784 secs] [Times: user=0.54 sys=2.48, real=0.08 secs] 
2021-03-30T19:13:27.003+0200: 40.653: [Full GC (Ergonomics) [PSYoungGen: 559669K->942K(5292544K)] [ParOldGen: 3148917K->3636198K(6505984K)] 3708586K->3637140K(11798528K), [Metaspace: 50849K->50127K(53248K)], 0.6830608 secs] [Times: user=22.84 sys=2.98, real=0.68 secs] 
2021-03-30T19:13:32.381+0200: 46.031: [GC (Allocation Failure) [PSYoungGen: 4514734K->615463K(6392832K)] 8150932K->4252094K(12898816K), 0.0824142 secs] [Times: user=0.99 sys=2.35, real=0.09 secs] 
2021-03-30T19:13:39.179+0200: 52.829: [GC (Allocation Failure) [PSYoungGen: 6300711K->861686K(6546944K)] 9937342K->4964093K(13052928K), 0.1695134 secs] [Times: user=0.65 sys=6.33, real=0.17 secs] 
2021-03-30T19:13:45.507+0200: 59.157: [GC (Allocation Failure) [PSYoungGen: 6546934K->879707K(7794176K)] 10649341K->5737366K(14300160K), 0.1404003 secs] [Times: user=1.11 sys=4.69, real=0.14 secs] 
